Execution ID,Query,Start time,Status,Run time,Data scanned,Query engine version used,Encryption
75e9c637-0daf-4bb3-ba25-10e4442f5201,"SELECT passengerid,
       COUNT(*) AS dup_count
FROM etl_output_db.load
GROUP BY passengerid
HAVING COUNT(*) > 1
LIMIT 20",2025-08-27T21:44:31.894+05:30,SUCCEEDED,670 ms,3.54 KB,Athena engine version 3,
c9324abb-b678-4010-b372-6933e99db84d,"SELECT passengerid,
       COUNT(*) AS dup_count
FROM etl_output_db.load
GROUP BY passengerid
HAVING COUNT(*) > 1
LIMIT 20",2025-08-27T21:43:22.437+05:30,FAILED,433 ms,0 MB,Athena engine version 3,
1e43b113-b5c5-4d18-8270-3008fda0bf48,"CREATE TABLE etl_output_db.load_clean
WITH (
    format = 'PARQUET',
    external_location = 's3://your-bucket/load_clean/'
) AS
SELECT
    CAST(passengerid AS INT) AS passengerid,
    CAST(survived AS INT) AS survived,
    CAST(pclass AS INT) AS pclass,
    name,
    sex,
    CAST(age AS FLOAT) AS age,
    CAST(sibsp AS INT) AS sibsp,
    CAST(parch AS INT) AS parch,
    ticket,
    CAST(fare AS FLOAT) AS fare,
    cabin,
    embarked
FROM etl_output_db.load",2025-08-27T21:40:16.755+05:30,FAILED,218 ms,0 MB,Athena engine version 3,
a1d0b062-c637-4a67-be70-426820f81ca4,DESCRIBE load,2025-08-27T21:38:44.707+05:30,SUCCEEDED,788 ms,0 MB,Athena engine version 3,
92970069-1241-4a68-8405-86743eb53fb5,"CREATE TABLE etl_output_db.load_clean
WITH (
    format = 'PARQUET',
    external_location = 's3://your-bucket/load_clean/'
) AS
SELECT
    TRY_CAST(passengerid AS INT) AS passengerid,
    other_column1,
    other_column2
FROM etl_output_db.load
WHERE TRY_CAST(passengerid AS INT) IS NOT NULL",2025-08-27T21:37:15.006+05:30,FAILED,235 ms,0 MB,Athena engine version 3,
177c9bd3-007d-4f44-8f1a-36b5bd4a991d,"SELECT TRY_CAST(passengerid AS INT) AS passengerid_int,
       COUNT(*) AS dup_count
FROM etl_output_db.load
WHERE TRY_CAST(passengerid AS INT) IS NOT NULL
GROUP BY TRY_CAST(passengerid AS INT)
HAVING COUNT(*) > 1
LIMIT 20",2025-08-27T21:32:39.188+05:30,FAILED,274 ms,7.17 KB,Athena engine version 3,
c8965d52-e5d0-4ed4-8770-8421036692a8,"SELECT TRY_CAST(passengerid AS INT) AS passengerid_int,
       COUNT(*) AS dup_count
FROM etl_output_db.load_fixed
WHERE TRY_CAST(passengerid AS INT) IS NOT NULL
GROUP BY TRY_CAST(passengerid AS INT)
HAVING COUNT(*) > 1
LIMIT 20",2025-08-27T21:32:32.300+05:30,FAILED,217 ms,0 MB,Athena engine version 3,
3f66a98a-1888-4ba4-9fd7-b9b6bc5124a1,"SELECT CAST(passengerid AS INT) AS passengerid_int,
       COUNT(*) AS dup_count
FROM etl_output_db.load
WHERE regexp_like(passengerid, '^[0-9]+$')  -- keep only numeric passengerid
GROUP BY CAST(passengerid AS INT)
HAVING COUNT(*) > 1
LIMIT 20",2025-08-27T21:28:24.239+05:30,FAILED,384 ms,7.17 KB,Athena engine version 3,
bf68faaf-4c4c-496a-b4ca-b85de924aeee,"SELECT CAST(passengerid AS INT) AS passengerid_int,
       COUNT(*) AS dup_count
FROM etl_output_db.load_fixed
WHERE regexp_like(passengerid, '^[0-9]+$')  -- keep only numeric passengerid
GROUP BY CAST(passengerid AS INT)
HAVING COUNT(*) > 1
LIMIT 20",2025-08-27T21:28:16.366+05:30,FAILED,242 ms,0 MB,Athena engine version 3,
7029e813-b3c4-4cef-828d-455cba473813,"SELECT CAST(passengerid AS INT) AS passengerid_int,
       COUNT(*) AS dup_count
FROM etl_output_db.load
GROUP BY CAST(passengerid AS INT)
HAVING COUNT(*) > 1
LIMIT 20",2025-08-27T21:25:47.952+05:30,FAILED,237 ms,7.17 KB,Athena engine version 3,
a159731b-7626-4f33-9933-aa6757d4e9d9,"SELECT CAST(passengerid AS INT) AS passengerid_int,
       COUNT(*) AS dup_count
FROM etl_output_db.load_fixed
GROUP BY CAST(passengerid AS INT)
HAVING COUNT(*) > 1
LIMIT 20",2025-08-27T21:25:35.559+05:30,FAILED,225 ms,0 MB,Athena engine version 3,
ce3cd335-6d49-445b-9da7-750d151dfc51,"SELECT CAST(passengerid AS VARCHAR) AS passengerid_str, COUNT(*) AS dup_count
FROM etl_output_db.load
GROUP BY CAST(passengerid AS VARCHAR)
HAVING COUNT(*) > 1
LIMIT 20",2025-08-27T21:23:41.240+05:30,FAILED,672 ms,3.54 KB,Athena engine version 3,
fef24cf5-9156-498c-83e9-0c7d3c92e438,SHOW CREATE TABLE etl_output_db.load,2025-08-27T21:12:15.906+05:30,SUCCEEDED,533 ms,0 MB,Athena engine version 3,
84b4cb13-0c89-4923-95cb-4a7a080f4d12,SHOW COLUMNS IN etl_output_db.load,2025-08-27T21:11:34.330+05:30,SUCCEEDED,238 ms,0 MB,Athena engine version 3,
